species_name,scientific_name,variety_name,tree_type,category,zone,spacing,density_per_ha,carbon_potential,economic_value,management,maturity_years,harvest_season,special_features
Mango,Mangifera indica,Alphonso,Fruit tree,Commercial fruit,West_Coast_Plains_Ghats,8m x 8m,156,4.5,Premium export variety,"Grafted, annual pruning",5.0,March-May,"King of mangoes, export quality"
Mango,Mangifera indica,Dashehari,Fruit tree,Commercial fruit,Middle_Gangetic_Plains,8m x 8m,156,4.2,High market demand,"Grafted, regular fertilization",4.0,June-July,"Sweet, popular in North India"
Mango,Mangifera indica,Banginapalli,Fruit tree,Commercial fruit,Southern_Plateau_Hills,8m x 8m,156,4.3,Premium variety,"Grafted, drip irrigation",5.0,April-May,"Large fruit, excellent taste"
Mango,Mangifera indica,Totapuri,Fruit tree,Processing fruit,Southern_Plateau_Hills,8m x 8m,156,4.0,Processing industry,"Grafted, minimal inputs",4.0,April-June,"High pulp recovery, processing grade"
Mango,Mangifera indica,Kesar,Fruit tree,Commercial fruit,Gujarat_Plains_Hills,8m x 8m,156,4.1,Premium Gujarat variety,"Grafted, protected cultivation",5.0,May-June,"Saffron color, aromatic"
Mango,Mangifera indica,Langra,Fruit tree,Commercial fruit,Upper_Gangetic_Plains,8m x 8m,156,4.0,Traditional favorite,"Grafted, organic inputs",4.0,July-August,"Green when ripe, sweet"
Mango,Mangifera indica,Himsagar,Fruit tree,Commercial fruit,Lower_Gangetic_Plains,8m x 8m,156,4.2,Bengal's pride,"Grafted, traditional methods",5.0,May-June,"Extremely sweet, thin skin"
Coconut,Cocos nucifera,West Coast Tall,Nut palm,Plantation crop,West_Coast_Plains_Ghats,7.5m x 7.5m,175,3.8,Continuous income,"Organic mulching, 3 months irrigation",6.0,Year round,"High copra content, tall variety"
Coconut,Cocos nucifera,East Coast Tall,Nut palm,Plantation crop,East_Coast_Plains_Hills,7.5m x 7.5m,175,3.9,Traditional variety,"Coastal adaptation, salt tolerance",6.0,Year round,"Salt tolerant, hardy"
Coconut,Cocos nucifera,Chowghat Orange Dwarf,Dwarf palm,High density planting,West_Coast_Plains_Ghats,5m x 5m,400,3.5,Early bearing,"High density, regular fertilization",3.0,Year round,"Early bearing, orange tender nut"
Coconut,Cocos nucifera,Malayan Dwarf,Dwarf palm,High density planting,West_Coast_Plains_Ghats,5m x 5m,400,3.4,Early income,"Intensive cultivation, drip irrigation",3.0,Year round,"Self-pollinating, early bearing"
Coconut,Cocos nucifera,Laccadive Ordinary,Tall palm,Island variety,Islands_Region,7.5m x 7.5m,175,4.0,Island specialty,"Island conditions, minimal inputs",7.0,Year round,"Island adapted, wind resistant"
Jackfruit,Artocarpus heterophyllus,Rudrakshi,Fruit tree,Multi-purpose tree,West_Coast_Plains_Ghats,10m x 10m,100,5.2,Fruit and timber,"Minimal pruning, organic inputs",6.0,March-August,"Small seeded, sweet"
Jackfruit,Artocarpus heterophyllus,Singapore,Fruit tree,Commercial variety,West_Coast_Plains_Ghats,10m x 10m,100,5.0,Export potential,"Regular fertilization, pruning",5.0,April-July,"Large fruit, good keeping quality"
Jackfruit,Artocarpus heterophyllus,Palur-1,Fruit tree,Improved variety,Southern_Plateau_Hills,10m x 10m,100,4.8,High yielding,Scientific cultivation,5.0,May-August,"Regular bearing, good quality"
Sesbania,Sesbania grandiflora,White flower,Nitrogen fixing,Multi-purpose tree,Eastern_Plateau_Hills,2m x 2m,2500,5.5,Fodder and fuelwood,Coppicing every 3-4 years,1.0,Year round,100-300 kg N/ha/yr fixation
Sesbania,Sesbania grandiflora,Red flower,Nitrogen fixing,Multi-purpose tree,Southern_Plateau_Hills,2m x 2m,2500,5.8,"Flowers edible, fodder","Regular harvesting, coppicing",1.0,Year round,"Edible flowers, high biomass"
Sesbania,Sesbania sesban,Common Sesbania,Nitrogen fixing,Fodder tree,Lower_Gangetic_Plains,2.5m x 2.5m,1600,5.0,Livestock fodder,Cut and carry system,1.0,Year round,"Fast growing, drought tolerant"
Sesbania,Sesbania aculeata,Prickly Sesbania,Nitrogen fixing,Green manure,Middle_Gangetic_Plains,1.5m x 1.5m,4444,4.8,Green manure,Annual cultivation,0.3,Before flowering,"Quick green manure, 60-80 kg N/ha"
Teak,Tectona grandis,Clone Teak,Timber tree,Premium timber,Eastern_Himalayan,8m x 8m,156,6.8,Premium timber,Silvicultural practices,25.0,Dry season,"Superior wood quality, clonal"
Teak,Tectona grandis,Seed Teak,Timber tree,Quality timber,Southern_Plateau_Hills,6m x 6m,278,6.5,Good timber,Natural regeneration,30.0,Dry season,"Traditional variety, seed origin"
Teak,Tectona grandis,Plantation Teak,Timber tree,Plantation forestry,Central_Plateau_Hills,4m x 4m,625,6.0,Industrial timber,High density plantation,20.0,Dry season,"Fast growing, industrial use"
Bamboo,Dendrocalamus strictus,Male Bamboo,Grass family,Multi-purpose,Eastern_Plateau_Hills,4m x 4m,625,8.5,"Construction, handicrafts",Sustainable harvesting,3.0,Dry season,"Solid culms, construction grade"
Bamboo,Bambusa bambos,Female Bamboo,Grass family,Multi-purpose,West_Coast_Plains_Ghats,4m x 4m,625,8.8,"Paper, construction",Clump management,3.0,Dry season,"Large culms, thorny"
Bamboo,Bambusa arundinacea,Spiny Bamboo,Grass family,Industrial bamboo,Southern_Plateau_Hills,5m x 5m,400,8.0,Paper industry,Industrial harvesting,4.0,Post monsoon,High fiber content
Bamboo,Dendrocalamus hamiltonii,Hamilton's Bamboo,Grass family,Giant bamboo,Eastern_Himalayan,6m x 6m,278,9.2,"Construction, shoots",Large clump management,4.0,Winter,"Largest bamboo, edible shoots"
Bamboo,Bambusa pallida,Female Bamboo,Grass family,Medium bamboo,Eastern_Himalayan,4m x 4m,625,7.8,"Handicrafts, construction",Sustainable harvesting,3.0,Dry season,"Medium sized, versatile use"
Neem,Azadirachta indica,Local Neem,Multi-purpose tree,Medicinal tree,Southern_Plateau_Hills,5m x 5m,400,4.8,"Medicinal, biopesticide",Minimal inputs required,5.0,Year round,"Pest control, medicinal properties"
Neem,Azadirachta indica,Improved Neem,Multi-purpose tree,Commercial variety,Gujarat_Plains_Hills,5m x 5m,400,5.0,Higher azadirachtin,Scientific cultivation,4.0,Year round,Higher active compounds
Tamarind,Tamarindus indica,Sweet Tamarind,Fruit tree,Multi-purpose tree,Southern_Plateau_Hills,10m x 10m,100,4.5,"Fruit, timber",Long-term planning,8.0,February-May,"Sweet pods, long-lived tree"
Tamarind,Tamarindus indica,Sour Tamarind,Fruit tree,Culinary tree,Western_Plateau_Hills,10m x 10m,100,4.3,Culinary use,Traditional cultivation,10.0,March-June,High tartaric acid content
Sal,Shorea robusta,Indian Sal,Forest tree,Timber tree,Eastern_Plateau_Hills,6m x 6m,278,7.2,Quality timber,Forest management,25.0,Dry season,"Resin production, sacred tree"
Terminalia,Terminalia arjuna,Arjuna,Medicinal tree,Riverine species,Southern_Plateau_Hills,6m x 6m,278,5.8,Medicinal bark,Riverine agroforestry,6.0,Dry season,"Heart medicine, riverine adaptation"
Terminalia,Terminalia chebula,Haritaki,Medicinal tree,Ayurvedic tree,Western_Plateau_Hills,8m x 8m,156,5.5,Medicinal fruit,Organic cultivation,7.0,October-December,"Ayurvedic medicine, export value"
Poplar,Populus deltoides,G-48,Fast growing,Industrial tree,Upper_Gangetic_Plains,4m x 4m,625,4.2,"Plywood, matches",Short rotation,6.0,Winter,"Fast growth, industrial use"
Poplar,Populus deltoides,G-3,Fast growing,Agroforestry tree,Trans_Gangetic_Plains,5m x 5m,400,4.0,Farm boundaries,Boundary planting,7.0,Winter,Suitable for boundaries
Poplar,Populus deltoides,Udai,Fast growing,Commercial variety,Middle_Gangetic_Plains,4m x 4m,625,4.1,Pulp industry,Intensive cultivation,6.0,Winter,High volume production
Poplar,Populus deltoides,Solan,Fast growing,Hill variety,Trans_Gangetic_Plains,4m x 4m,625,3.8,Local industry,Hill adaptation,7.0,Winter,"Hill adaptation, cold tolerant"
Eucalyptus,Eucalyptus tereticornis,Red Gum,Fast growing,Industrial tree,Upper_Gangetic_Plains,3m x 3m,1111,3.5,"Pulp, poles",Coppicing system,5.0,Dry season,"Fast growth, coppicing ability"
Eucalyptus,Eucalyptus camaldulensis,River Red Gum,Fast growing,Drought tolerant,Western_Plateau_Hills,3m x 3m,1111,3.2,"Fuelwood, poles",Drought management,6.0,Dry season,"Drought tolerant, hardy"
Khejri,Prosopis cineraria,Desert Khejri,Desert tree,Arid zone tree,Western_Dry_Region,8m x 8m,156,2.5,"Fodder, fuelwood",Minimal water requirement,5.0,Year round,"Desert adaptation, sacred tree"
Khejri,Prosopis cineraria,Rajasthani Khejri,Desert tree,Multi-purpose desert tree,Gujarat_Plains_Hills,10m x 10m,100,2.3,"Pods, fodder",Traditional practices,6.0,Summer,"Nitrogen fixing, drought resistant"
Babool,Acacia nilotica,Indian Babool,Thorny tree,Multi-purpose tree,Gujarat_Plains_Hills,5m x 5m,400,3.0,"Gum, tannin",Coppicing management,4.0,Dry season,Gum arabic production
Babool,Acacia nilotica,Kikar,Thorny tree,Farm tree,Trans_Gangetic_Plains,6m x 6m,278,2.8,"Fuelwood, poles",Boundary planting,5.0,Winter,"Soil binding, hardy"
Rohida,Tecomella undulata,Desert Teak,Desert hardwood,Premium desert timber,Western_Dry_Region,8m x 8m,156,2.8,Premium timber,Water conservation,15.0,Dry season,"Desert teak, premium wood"
Ker,Capparis decidua,Desert Caper,Desert shrub,Food and fodder,Western_Dry_Region,3m x 3m,1111,1.8,"Capers, fodder",Natural regeneration,3.0,Summer,"Edible capers, drought resistant"
Cashew,Anacardium occidentale,Ullal-1,Nut tree,Plantation crop,West_Coast_Plains_Ghats,7m x 7m,204,3.2,Export crop,Coastal cultivation,3.0,March-May,"High kernel grade, export quality"
Cashew,Anacardium occidentale,Vengurla-4,Nut tree,High yielding variety,East_Coast_Plains_Hills,7m x 7m,204,3.0,High yield,Intensive cultivation,3.0,February-April,"High nut yield, regular bearing"
Cashew,Anacardium occidentale,BPP-6,Nut tree,Processing variety,East_Coast_Plains_Hills,7m x 7m,204,2.9,Processing grade,Mechanized harvesting,4.0,March-April,Suitable for processing
Casuarina,Casuarina equisetifolia,Coastal Casuarina,Coastal tree,Coastal protection,East_Coast_Plains_Hills,3m x 3m,1111,4.5,Coastal protection,Coastal plantation,5.0,Dry season,"Salt tolerant, windbreak"
Palmyra,Borassus flabellifer,Toddy Palm,Palm tree,Multi-purpose palm,East_Coast_Plains_Hills,8m x 8m,156,3.5,"Toddy, jaggery",Traditional tapping,12.0,Year round,"Toddy production, drought tolerant"
Betel nut,Areca catechu,Island Red,Nut palm,Commercial crop,Islands_Region,2.5m x 2.5m,1600,2.8,Commercial nut,Shade cultivation,6.0,Year round,"Island variety, red nut"
Betel nut,Areca catechu,Island Dwarf,Dwarf palm,High density crop,Islands_Region,2m x 2m,2500,2.5,Early bearing,High density planting,4.0,Year round,"Dwarf variety, early bearing"
